
> hri@1.2.6 dev
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
 GET /api/auth/session 200 in 517ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 526ms
 GET /api/auth/session 200 in 478ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 481ms
 GET /api/auth/session 200 in 497ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 507ms
 GET /api/auth/session 200 in 490ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 496ms
 GET /api/auth/session 200 in 498ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 513ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 610ms
 GET /api/user-preferences 200 in 761ms
 GET /api/auth/session 200 in 470ms
